Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    MAKE            shift and go to state 73
    MAP             shift and go to state 77
    STRING          shift and go to state 46
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 53

    asignable                      shift and go to state 71
    createmap                      shift and go to state 72
    valor                          shift and go to state 74
    expresionMatematica            shift and go to state 75
    condicion                      shift and go to state 76
    factor                         shift and go to state 78
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    comparaciones                  shift and go to state 43
    numero                         shift and go to state 52

state 18

    (44) estructuraControl -> SELECT . LOCKL casesSelect LOCKR

    LOCKL           shift and go to state 79


state 19

    (125) expresionSuma -> INTEGER . PLUS INTEGER
    (126) expresionResta -> INTEGER . MINUS INTEGER
    (127) expresionMultiplicacion -> INTEGER . TIMES INTEGER
    (128) expresionDivision -> INTEGER . DIVIDE INTEGER
    (129) expresionModulo -> INTEGER . MODULE INTEGER
    (100) comparaciones -> INTEGER . EQUAL INTEGER
    (101) comparaciones -> INTEGER . UNEQUAL INTEGER
    (102) comparaciones -> INTEGER . GREATERTHAN INTEGER
    (103) comparaciones -> INTEGER . SMALLERTHAN INTEGER
    (104) comparaciones -> INTEGER . GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> INTEGER . SMALLEROREQUALTHAN INTEGER
    (142) numero -> INTEGER .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULE          shift and go to state 84
    EQUAL           shift and go to state 85
    UNEQUAL         shift and go to state 86
    GREATERTHAN     shift and go to state 87
    SMALLERTHAN     shift and go to state 88
    GREATEROREQUALTHAN shift and go to state 89
    SMALLEROREQUALTHAN shift and go to state 90
    AND             reduce using rule 142 (numero -> INTEGER .)
    OR              reduce using rule 142 (numero -> INTEGER .)
    NOT             reduce using rule 142 (numero -> INTEGER .)
    FUNC            reduce using rule 142 (numero -> INTEGER .)
    SWITCH          reduce using rule 142 (numero -> INTEGER .)
    FOR             reduce using rule 142 (numero -> INTEGER .)
    SELECT          reduce using rule 142 (numero -> INTEGER .)
    VARIABLE        reduce using rule 142 (numero -> INTEGER .)
    FMT             reduce using rule 142 (numero -> INTEGER .)
    VAR             reduce using rule 142 (numero -> INTEGER .)
    LEN             reduce using rule 142 (numero -> INTEGER .)
    APPEND          reduce using rule 142 (numero -> INTEGER .)
    CAP             reduce using rule 142 (numero -> INTEGER .)
    DELETE          reduce using rule 142 (numero -> INTEGER .)
    INTEGER         reduce using rule 142 (numero -> INTEGER .)
    STRING          reduce using rule 142 (numero -> INTEGER .)
    FLOAT           reduce using rule 142 (numero -> INTEGER .)
    $end            reduce using rule 142 (numero -> INTEGER .)
    LOCKR           reduce using rule 142 (numero -> INTEGER .)
    CASE            reduce using rule 142 (numero -> INTEGER .)
    RETURN          reduce using rule 142 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 142 (numero -> INTEGER .)

  ! PLUS            [ reduce using rule 142 (numero -> INTEGER .) ]
  ! MINUS           [ reduce using rule 142 (numero -> INTEGER .) ]
  ! TIMES           [ reduce using rule 142 (numero -> INTEGER .) ]
  ! DIVIDE          [ reduce using rule 142 (numero -> INTEGER .) ]
  ! MODULE          [ reduce using rule 142 (numero -> INTEGER .) ]
  ! EQUAL           [ reduce using rule 142 (numero -> INTEGER .) ]
  ! UNEQUAL         [ reduce using rule 142 (numero -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 142 (numero -> INTEGER .) ]
  ! SMALLERTHAN     [ reduce using rule 142 (numero -> INTEGER .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 142 (numero -> INTEGER .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 142 (numero -> INTEGER .) ]


state 20

    (64) estructuraDatos -> initmapvalue .

    FUNC            reduce using rule 64 (estructuraDatos -> initmapvalue .)
    SWITCH          reduce using rule 64 (estructuraDatos -> initmapvalue .)
    FOR             reduce using rule 64 (estructuraDatos -> initmapvalue .)
    SELECT          reduce using rule 64 (estructuraDatos -> initmapvalue .)
    VARIABLE        reduce using rule 64 (estructuraDatos -> initmapvalue .)
    FMT             reduce using rule 64 (estructuraDatos -> initmapvalue .)
    VAR             reduce using rule 64 (estructuraDatos -> initmapvalue .)
    LEN             reduce using rule 64 (estructuraDatos -> initmapvalue .)
    APPEND          reduce using rule 64 (estructuraDatos -> initmapvalue .)
    CAP             reduce using rule 64 (estructuraDatos -> initmapvalue .)
    DELETE          reduce using rule 64 (estructuraDatos -> initmapvalue .)
    INTEGER         reduce using rule 64 (estructuraDatos -> initmapvalue .)
    STRING          reduce using rule 64 (estructuraDatos -> initmapvalue .)
    FLOAT           reduce using rule 64 (estructuraDatos -> initmapvalue .)
    $end            reduce using rule 64 (estructuraDatos -> initmapvalue .)
    LOCKR           reduce using rule 64 (estructuraDatos -> initmapvalue .)
    CASE            reduce using rule 64 (estructuraDatos -> initmapvalue .)
    RETURN          reduce using rule 64 (estructuraDatos -> initmapvalue .)


state 21

    (65) estructuraDatos -> initmap .

    FUNC            reduce using rule 65 (estructuraDatos -> initmap .)
    SWITCH          reduce using rule 65 (estructuraDatos -> initmap .)
    FOR             reduce using rule 65 (estructuraDatos -> initmap .)
    SELECT          reduce using rule 65 (estructuraDatos -> initmap .)
    VARIABLE        reduce using rule 65 (estructuraDatos -> initmap .)
    FMT             reduce using rule 65 (estructuraDatos -> initmap .)
    VAR             reduce using rule 65 (estructuraDatos -> initmap .)
    LEN             reduce using rule 65 (estructuraDatos -> initmap .)
    APPEND          reduce using rule 65 (estructuraDatos -> initmap .)
    CAP             reduce using rule 65 (estructuraDatos -> initmap .)
    DELETE          reduce using rule 65 (estructuraDatos -> initmap .)
    INTEGER         reduce using rule 65 (estructuraDatos -> initmap .)
    STRING          reduce using rule 65 (estructuraDatos -> initmap .)
    FLOAT           reduce using rule 65 (estructuraDatos -> initmap .)
    $end            reduce using rule 65 (estructuraDatos -> initmap .)
    LOCKR           reduce using rule 65 (estructuraDatos -> initmap .)
    CASE            reduce using rule 65 (estructuraDatos -> initmap .)
    RETURN          reduce using rule 65 (estructuraDatos -> initmap .)


state 22

    (13) impresion -> impresionSencilla .

    FUNC            reduce using rule 13 (impresion -> impresionSencilla .)
    SWITCH          reduce using rule 13 (impresion -> impresionSencilla .)
    FOR             reduce using rule 13 (impresion -> impresionSencilla .)
    SELECT          reduce using rule 13 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 13 (impresion -> impresionSencilla .)
    FMT             reduce using rule 13 (impresion -> impresionSencilla .)
    VAR             reduce using rule 13 (impresion -> impresionSencilla .)
    LEN             reduce using rule 13 (impresion -> impresionSencilla .)
    APPEND          reduce using rule 13 (impresion -> impresionSencilla .)
    CAP             reduce using rule 13 (impresion -> impresionSencilla .)
    DELETE          reduce using rule 13 (impresion -> impresionSencilla .)
    INTEGER         reduce using rule 13 (impresion -> impresionSencilla .)
    STRING          reduce using rule 13 (impresion -> impresionSencilla .)
    FLOAT           reduce using rule 13 (impresion -> impresionSencilla .)
    $end            reduce using rule 13 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 13 (impresion -> impresionSencilla .)
    CASE            reduce using rule 13 (impresion -> impresionSencilla .)
    RETURN          reduce using rule 13 (impresion -> impresionSencilla .)


state 23

    (14) impresion -> impresionBufio .

    FUNC            reduce using rule 14 (impresion -> impresionBufio .)
    SWITCH          reduce using rule 14 (impresion -> impresionBufio .)
    FOR             reduce using rule 14 (impresion -> impresionBufio .)
    SELECT          reduce using rule 14 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 14 (impresion -> impresionBufio .)
    FMT             reduce using rule 14 (impresion -> impresionBufio .)
    VAR             reduce using rule 14 (impresion -> impresionBufio .)
    LEN             reduce using rule 14 (impresion -> impresionBufio .)
    APPEND          reduce using rule 14 (impresion -> impresionBufio .)
    CAP             reduce using rule 14 (impresion -> impresionBufio .)
    DELETE          reduce using rule 14 (impresion -> impresionBufio .)
    INTEGER         reduce using rule 14 (impresion -> impresionBufio .)
    STRING          reduce using rule 14 (impresion -> impresionBufio .)
    FLOAT           reduce using rule 14 (impresion -> impresionBufio .)
    $end            reduce using rule 14 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 14 (impresion -> impresionBufio .)
    CASE            reduce using rule 14 (impresion -> impresionBufio .)
    RETURN          reduce using rule 14 (impresion -> impresionBufio .)


state 24

    (15) impresion -> impresionFormato .

    FUNC            reduce using rule 15 (impresion -> impresionFormato .)
    SWITCH          reduce using rule 15 (impresion -> impresionFormato .)
    FOR             reduce using rule 15 (impresion -> impresionFormato .)
    SELECT          reduce using rule 15 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 15 (impresion -> impresionFormato .)
    FMT             reduce using rule 15 (impresion -> impresionFormato .)
    VAR             reduce using rule 15 (impresion -> impresionFormato .)
    LEN             reduce using rule 15 (impresion -> impresionFormato .)
    APPEND          reduce using rule 15 (impresion -> impresionFormato .)
    CAP             reduce using rule 15 (impresion -> impresionFormato .)
    DELETE          reduce using rule 15 (impresion -> impresionFormato .)
    INTEGER         reduce using rule 15 (impresion -> impresionFormato .)
    STRING          reduce using rule 15 (impresion -> impresionFormato .)
    FLOAT           reduce using rule 15 (impresion -> impresionFormato .)
    $end            reduce using rule 15 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 15 (impresion -> impresionFormato .)
    CASE            reduce using rule 15 (impresion -> impresionFormato .)
    RETURN          reduce using rule 15 (impresion -> impresionFormato .)


state 25

    (30) declaracion -> varAssign . tipoDato
    (27) asignacion -> varAssign . ASSIGN asignable
    (29) asignacion -> varAssign . tipoDato ASSIGN asignable
    (112) tipoDato -> . INTTYPE
    (113) tipoDato -> . FLOATTYPE
    (114) tipoDato -> . BOOLEANTYPE
    (115) tipoDato -> . STRINGTYPE

    ASSIGN          shift and go to state 92
    INTTYPE         shift and go to state 93
    FLOATTYPE       shift and go to state 94
    BOOLEANTYPE     shift and go to state 95
    STRINGTYPE      shift and go to state 96

    tipoDato                       shift and go to state 91

state 26

    (16) lectura -> lecturaReader .

    FUNC            reduce using rule 16 (lectura -> lecturaReader .)
    SWITCH          reduce using rule 16 (lectura -> lecturaReader .)
    FOR             reduce using rule 16 (lectura -> lecturaReader .)
    SELECT          reduce using rule 16 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 16 (lectura -> lecturaReader .)
    FMT             reduce using rule 16 (lectura -> lecturaReader .)
    VAR             reduce using rule 16 (lectura -> lecturaReader .)
    LEN             reduce using rule 16 (lectura -> lecturaReader .)
    APPEND          reduce using rule 16 (lectura -> lecturaReader .)
    CAP             reduce using rule 16 (lectura -> lecturaReader .)
    DELETE          reduce using rule 16 (lectura -> lecturaReader .)
    INTEGER         reduce using rule 16 (lectura -> lecturaReader .)
    STRING          reduce using rule 16 (lectura -> lecturaReader .)
    FLOAT           reduce using rule 16 (lectura -> lecturaReader .)
    $end            reduce using rule 16 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 16 (lectura -> lecturaReader .)
    CASE            reduce using rule 16 (lectura -> lecturaReader .)
    RETURN          reduce using rule 16 (lectura -> lecturaReader .)


state 27

    (17) lectura -> lecturaScanf .

    FUNC            reduce using rule 17 (lectura -> lecturaScanf .)
    SWITCH          reduce using rule 17 (lectura -> lecturaScanf .)
    FOR             reduce using rule 17 (lectura -> lecturaScanf .)
    SELECT          reduce using rule 17 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 17 (lectura -> lecturaScanf .)
    FMT             reduce using rule 17 (lectura -> lecturaScanf .)
    VAR             reduce using rule 17 (lectura -> lecturaScanf .)
    LEN             reduce using rule 17 (lectura -> lecturaScanf .)
    APPEND          reduce using rule 17 (lectura -> lecturaScanf .)
    CAP             reduce using rule 17 (lectura -> lecturaScanf .)
    DELETE          reduce using rule 17 (lectura -> lecturaScanf .)
    INTEGER         reduce using rule 17 (lectura -> lecturaScanf .)
    STRING          reduce using rule 17 (lectura -> lecturaScanf .)
    FLOAT           reduce using rule 17 (lectura -> lecturaScanf .)
    $end            reduce using rule 17 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 17 (lectura -> lecturaScanf .)
    CASE            reduce using rule 17 (lectura -> lecturaScanf .)
    RETURN          reduce using rule 17 (lectura -> lecturaScanf .)


state 28

    (18) lectura -> lecturaSscanf .

    FUNC            reduce using rule 18 (lectura -> lecturaSscanf .)
    SWITCH          reduce using rule 18 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 18 (lectura -> lecturaSscanf .)
    SELECT          reduce using rule 18 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 18 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 18 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 18 (lectura -> lecturaSscanf .)
    LEN             reduce using rule 18 (lectura -> lecturaSscanf .)
    APPEND          reduce using rule 18 (lectura -> lecturaSscanf .)
    CAP             reduce using rule 18 (lectura -> lecturaSscanf .)
    DELETE          reduce using rule 18 (lectura -> lecturaSscanf .)
    INTEGER         reduce using rule 18 (lectura -> lecturaSscanf .)
    STRING          reduce using rule 18 (lectura -> lecturaSscanf .)
    FLOAT           reduce using rule 18 (lectura -> lecturaSscanf .)
    $end            reduce using rule 18 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 18 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 18 (lectura -> lecturaSscanf .)
    RETURN          reduce using rule 18 (lectura -> lecturaSscanf .)


state 29

    (19) metodos -> lenSlice .

    FUNC            reduce using rule 19 (metodos -> lenSlice .)
    SWITCH          reduce using rule 19 (metodos -> lenSlice .)
    FOR             reduce using rule 19 (metodos -> lenSlice .)
    SELECT          reduce using rule 19 (metodos -> lenSlice .)
    VARIABLE        reduce using rule 19 (metodos -> lenSlice .)
    FMT             reduce using rule 19 (metodos -> lenSlice .)
    VAR             reduce using rule 19 (metodos -> lenSlice .)
    LEN             reduce using rule 19 (metodos -> lenSlice .)
    APPEND          reduce using rule 19 (metodos -> lenSlice .)
    CAP             reduce using rule 19 (metodos -> lenSlice .)
    DELETE          reduce using rule 19 (metodos -> lenSlice .)
    INTEGER         reduce using rule 19 (metodos -> lenSlice .)
    STRING          reduce using rule 19 (metodos -> lenSlice .)
    FLOAT           reduce using rule 19 (metodos -> lenSlice .)
    $end            reduce using rule 19 (metodos -> lenSlice .)
    LOCKR           reduce using rule 19 (metodos -> lenSlice .)
    CASE            reduce using rule 19 (metodos -> lenSlice .)
    RETURN          reduce using rule 19 (metodos -> lenSlice .)


state 30

    (20) metodos -> appendSlice .

    FUNC            reduce using rule 20 (metodos -> appendSlice .)
    SWITCH          reduce using rule 20 (metodos -> appendSlice .)
    FOR             reduce using rule 20 (metodos -> appendSlice .)
    SELECT          reduce using rule 20 (metodos -> appendSlice .)
    VARIABLE        reduce using rule 20 (metodos -> appendSlice .)
    FMT             reduce using rule 20 (metodos -> appendSlice .)
    VAR             reduce using rule 20 (metodos -> appendSlice .)
    LEN             reduce using rule 20 (metodos -> appendSlice .)
    APPEND          reduce using rule 20 (metodos -> appendSlice .)
    CAP             reduce using rule 20 (metodos -> appendSlice .)
    DELETE          reduce using rule 20 (metodos -> appendSlice .)
    INTEGER         reduce using rule 20 (metodos -> appendSlice .)
    STRING          reduce using rule 20 (metodos -> appendSlice .)
    FLOAT           reduce using rule 20 (metodos -> appendSlice .)
    $end            reduce using rule 20 (metodos -> appendSlice .)
    LOCKR           reduce using rule 20 (metodos -> appendSlice .)
    CASE            reduce using rule 20 (metodos -> appendSlice .)
    RETURN          reduce using rule 20 (metodos -> appendSlice .)


state 31

    (21) metodos -> capSlice .

    FUNC            reduce using rule 21 (metodos -> capSlice .)
    SWITCH          reduce using rule 21 (metodos -> capSlice .)
    FOR             reduce using rule 21 (metodos -> capSlice .)
    SELECT          reduce using rule 21 (metodos -> capSlice .)
    VARIABLE        reduce using rule 21 (metodos -> capSlice .)
    FMT             reduce using rule 21 (metodos -> capSlice .)
    VAR             reduce using rule 21 (metodos -> capSlice .)
    LEN             reduce using rule 21 (metodos -> capSlice .)
    APPEND          reduce using rule 21 (metodos -> capSlice .)
    CAP             reduce using rule 21 (metodos -> capSlice .)
    DELETE          reduce using rule 21 (metodos -> capSlice .)
    INTEGER         reduce using rule 21 (metodos -> capSlice .)
    STRING          reduce using rule 21 (metodos -> capSlice .)
    FLOAT           reduce using rule 21 (metodos -> capSlice .)
    $end            reduce using rule 21 (metodos -> capSlice .)
    LOCKR           reduce using rule 21 (metodos -> capSlice .)
    CASE            reduce using rule 21 (metodos -> capSlice .)
    RETURN          reduce using rule 21 (metodos -> capSlice .)


state 32

    (22) metodos -> listaPushBack .

    FUNC            reduce using rule 22 (metodos -> listaPushBack .)
    SWITCH          reduce using rule 22 (metodos -> listaPushBack .)
    FOR             reduce using rule 22 (metodos -> listaPushBack .)
    SELECT          reduce using rule 22 (metodos -> listaPushBack .)
    VARIABLE        reduce using rule 22 (metodos -> listaPushBack .)
    FMT             reduce using rule 22 (metodos -> listaPushBack .)
    VAR             reduce using rule 22 (metodos -> listaPushBack .)
    LEN             reduce using rule 22 (metodos -> listaPushBack .)
    APPEND          reduce using rule 22 (metodos -> listaPushBack .)
    CAP             reduce using rule 22 (metodos -> listaPushBack .)
    DELETE          reduce using rule 22 (metodos -> listaPushBack .)
    INTEGER         reduce using rule 22 (metodos -> listaPushBack .)
    STRING          reduce using rule 22 (metodos -> listaPushBack .)
    FLOAT           reduce using rule 22 (metodos -> listaPushBack .)
    $end            reduce using rule 22 (metodos -> listaPushBack .)
    LOCKR           reduce using rule 22 (metodos -> listaPushBack .)
    CASE            reduce using rule 22 (metodos -> listaPushBack .)
    RETURN          reduce using rule 22 (metodos -> listaPushBack .)


state 33

    (23) metodos -> listaFront .

    FUNC            reduce using rule 23 (metodos -> listaFront .)
    SWITCH          reduce using rule 23 (metodos -> listaFront .)
    FOR             reduce using rule 23 (metodos -> listaFront .)
    SELECT          reduce using rule 23 (metodos -> listaFront .)
    VARIABLE        reduce using rule 23 (metodos -> listaFront .)
    FMT             reduce using rule 23 (metodos -> listaFront .)
    VAR             reduce using rule 23 (metodos -> listaFront .)
    LEN             reduce using rule 23 (metodos -> listaFront .)
    APPEND          reduce using rule 23 (metodos -> listaFront .)
    CAP             reduce using rule 23 (metodos -> listaFront .)
    DELETE          reduce using rule 23 (metodos -> listaFront .)
    INTEGER         reduce using rule 23 (metodos -> listaFront .)
    STRING          reduce using rule 23 (metodos -> listaFront .)
    FLOAT           reduce using rule 23 (metodos -> listaFront .)
    $end            reduce using rule 23 (metodos -> listaFront .)
    LOCKR           reduce using rule 23 (metodos -> listaFront .)
    CASE            reduce using rule 23 (metodos -> listaFront .)
    RETURN          reduce using rule 23 (metodos -> listaFront .)


state 34

    (24) metodos -> lenMap .

    FUNC            reduce using rule 24 (metodos -> lenMap .)
    SWITCH          reduce using rule 24 (metodos -> lenMap .)
    FOR             reduce using rule 24 (metodos -> lenMap .)
    SELECT          reduce using rule 24 (metodos -> lenMap .)
    VARIABLE        reduce using rule 24 (metodos -> lenMap .)
    FMT             reduce using rule 24 (metodos -> lenMap .)
    VAR             reduce using rule 24 (metodos -> lenMap .)
    LEN             reduce using rule 24 (metodos -> lenMap .)
    APPEND          reduce using rule 24 (metodos -> lenMap .)
    CAP             reduce using rule 24 (metodos -> lenMap .)
    DELETE          reduce using rule 24 (metodos -> lenMap .)
    INTEGER         reduce using rule 24 (metodos -> lenMap .)
    STRING          reduce using rule 24 (metodos -> lenMap .)
    FLOAT           reduce using rule 24 (metodos -> lenMap .)
    $end            reduce using rule 24 (metodos -> lenMap .)
    LOCKR           reduce using rule 24 (metodos -> lenMap .)
    CASE            reduce using rule 24 (metodos -> lenMap .)
    RETURN          reduce using rule 24 (metodos -> lenMap .)


state 35

    (25) metodos -> deleteMap .

    FUNC            reduce using rule 25 (metodos -> deleteMap .)
    SWITCH          reduce using rule 25 (metodos -> deleteMap .)
    FOR             reduce using rule 25 (metodos -> deleteMap .)
    SELECT          reduce using rule 25 (metodos -> deleteMap .)
    VARIABLE        reduce using rule 25 (metodos -> deleteMap .)
    FMT             reduce using rule 25 (metodos -> deleteMap .)
    VAR             reduce using rule 25 (metodos -> deleteMap .)
    LEN             reduce using rule 25 (metodos -> deleteMap .)
    APPEND          reduce using rule 25 (metodos -> deleteMap .)
    CAP             reduce using rule 25 (metodos -> deleteMap .)
    DELETE          reduce using rule 25 (metodos -> deleteMap .)
    INTEGER         reduce using rule 25 (metodos -> deleteMap .)
    STRING          reduce using rule 25 (metodos -> deleteMap .)
    FLOAT           reduce using rule 25 (metodos -> deleteMap .)
    $end            reduce using rule 25 (metodos -> deleteMap .)
    LOCKR           reduce using rule 25 (metodos -> deleteMap .)
    CASE            reduce using rule 25 (metodos -> deleteMap .)
    RETURN          reduce using rule 25 (metodos -> deleteMap .)


state 36

    (119) expresionMatematica -> expresionSuma .

    FUNC            reduce using rule 119 (expresionMatematica -> expresionSuma .)
    SWITCH          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    FOR             reduce using rule 119 (expresionMatematica -> expresionSuma .)
    SELECT          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    VARIABLE        reduce using rule 119 (expresionMatematica -> expresionSuma .)
    FMT             reduce using rule 119 (expresionMatematica -> expresionSuma .)
    VAR             reduce using rule 119 (expresionMatematica -> expresionSuma .)
    LEN             reduce using rule 119 (expresionMatematica -> expresionSuma .)
    APPEND          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    CAP             reduce using rule 119 (expresionMatematica -> expresionSuma .)
    DELETE          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    INTEGER         reduce using rule 119 (expresionMatematica -> expresionSuma .)
    STRING          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    FLOAT           reduce using rule 119 (expresionMatematica -> expresionSuma .)
    $end            reduce using rule 119 (expresionMatematica -> expresionSuma .)
    LOCKR           reduce using rule 119 (expresionMatematica -> expresionSuma .)
    CASE            reduce using rule 119 (expresionMatematica -> expresionSuma .)
    RETURN          reduce using rule 119 (expresionMatematica -> expresionSuma .)
    SEMICOLON       reduce using rule 119 (expresionMatematica -> expresionSuma .)


state 37

    (120) expresionMatematica -> expresionResta .

    FUNC            reduce using rule 120 (expresionMatematica -> expresionResta .)
    SWITCH          reduce using rule 120 (expresionMatematica -> expresionResta .)
    FOR             reduce using rule 120 (expresionMatematica -> expresionResta .)
    SELECT          reduce using rule 120 (expresionMatematica -> expresionResta .)
    VARIABLE        reduce using rule 120 (expresionMatematica -> expresionResta .)
    FMT             reduce using rule 120 (expresionMatematica -> expresionResta .)
    VAR             reduce using rule 120 (expresionMatematica -> expresionResta .)
    LEN             reduce using rule 120 (expresionMatematica -> expresionResta .)
    APPEND          reduce using rule 120 (expresionMatematica -> expresionResta .)
    CAP             reduce using rule 120 (expresionMatematica -> expresionResta .)
    DELETE          reduce using rule 120 (expresionMatematica -> expresionResta .)
    INTEGER         reduce using rule 120 (expresionMatematica -> expresionResta .)
    STRING          reduce using rule 120 (expresionMatematica -> expresionResta .)
    FLOAT           reduce using rule 120 (expresionMatematica -> expresionResta .)
    $end            reduce using rule 120 (expresionMatematica -> expresionResta .)
    LOCKR           reduce using rule 120 (expresionMatematica -> expresionResta .)
    CASE            reduce using rule 120 (expresionMatematica -> expresionResta .)
    RETURN          reduce using rule 120 (expresionMatematica -> expresionResta .)
    SEMICOLON       reduce using rule 120 (expresionMatematica -> expresionResta .)


state 38

    (121) expresionMatematica -> expresionMultiplicacion .

    FUNC            reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    SWITCH          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    FOR             reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    SELECT          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    VARIABLE        reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    FMT             reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    VAR             reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    LEN             reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    APPEND          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    CAP             reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    DELETE          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    INTEGER         reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    STRING          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    FLOAT           reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    $end            reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    LOCKR           reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    CASE            reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    RETURN          reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)
    SEMICOLON       reduce using rule 121 (expresionMatematica -> expresionMultiplicacion .)


state 39

    (122) expresionMatematica -> expresionDivision .

    FUNC            reduce using rule 122 (expresionMatematica -> expresionDivision .)
    SWITCH          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    FOR             reduce using rule 122 (expresionMatematica -> expresionDivision .)
    SELECT          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    VARIABLE        reduce using rule 122 (expresionMatematica -> expresionDivision .)
    FMT             reduce using rule 122 (expresionMatematica -> expresionDivision .)
    VAR             reduce using rule 122 (expresionMatematica -> expresionDivision .)
    LEN             reduce using rule 122 (expresionMatematica -> expresionDivision .)
    APPEND          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    CAP             reduce using rule 122 (expresionMatematica -> expresionDivision .)
    DELETE          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    INTEGER         reduce using rule 122 (expresionMatematica -> expresionDivision .)
    STRING          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    FLOAT           reduce using rule 122 (expresionMatematica -> expresionDivision .)
    $end            reduce using rule 122 (expresionMatematica -> expresionDivision .)
    LOCKR           reduce using rule 122 (expresionMatematica -> expresionDivision .)
    CASE            reduce using rule 122 (expresionMatematica -> expresionDivision .)
    RETURN          reduce using rule 122 (expresionMatematica -> expresionDivision .)
    SEMICOLON       reduce using rule 122 (expresionMatematica -> expresionDivision .)


state 40

    (123) expresionMatematica -> expresionModulo .

    FUNC            reduce using rule 123 (expresionMatematica -> expresionModulo .)
    SWITCH          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    FOR             reduce using rule 123 (expresionMatematica -> expresionModulo .)
